Route,Location,URL,"Avg Stars","Your Stars","Route Type",Rating,Pitches,Length,"Area Latitude","Area Longitude"
"Angelina Jolie","Angelina Jolie Boulder > Twisted Tree > ** Bouldering in Icicle Creek > Icicle Creek > Leavenworth > Central-East Cascades, Wenatchee, & Leavenworth > Washington",https://www.mountainproject.com/route/111246714/angelina-jolie,4.0,-1,Boulder,V10,1,15,47.56205,-120.77906
Atlas,"Atlas Boulder > Upper Devil's Club Forest > Morpheus Boulders > Miller River Boulders > Skykomish Valley > Central-West Cascades & Seattle > Washington",https://www.mountainproject.com/route/118779406/atlas,3.0,-1,Boulder,V10,1,,47.66123,-121.40198
"Beyond The Grave","Beyond The Grave Cave > Rattlesnake Lake Bouldering > Exit 32; Rattlesnake Lake > North Bend & Vicinity > Central-West Cascades & Seattle > Washington",https://www.mountainproject.com/route/125904044/beyond-the-grave,4.0,-1,Boulder,V10-11,1,,47.43509,-121.77422
"Big Booty B**** Slap","Campus Traverse > Swiftwater Boulders > ** Bouldering in Tumwater Canyon > Tumwater Canyon > Leavenworth > Central-East Cascades, Wenatchee, & Leavenworth > Washington",https://www.mountainproject.com/route/121318808/big-booty-b-slap,2.3,-1,Boulder,V10,1,12,47.65635,-120.72949
"Big Happy or Legs Go Snappy","The Carnival Boulders > ** Bouldering in Icicle Creek > Icicle Creek > Leavenworth > Central-East Cascades, Wenatchee, & Leavenworth > Washington",https://www.mountainproject.com/route/122205634/big-happy-or-legs-go-snappy,3.0,-1,Boulder,"V9-10 PG13",1,30,47.55558,-120.76821
"Bury the Hatchet","Upper Bond Boulders > The Bond Boulders > ** Bouldering in Icicle Creek > Icicle Creek > Leavenworth > Central-East Cascades, Wenatchee, & Leavenworth > Washington",https://www.mountainproject.com/route/119277565/bury-the-hatchet,3.0,-1,Boulder,V10,1,15,47.55291,-120.69715
"Center Stage","Center Stage Boulder > Prospect Boulders > Miller River Boulders > Skykomish Valley > Central-West Cascades & Seattle > Washington",https://www.mountainproject.com/route/115406350/center-stage,3.3,-1,Boulder,V10,1,,47.63872,-121.37769
Chutzpah,"Chutzpah Boulder > River Boulders > ** Bouldering at Index > Index > Skykomish Valley > Central-West Cascades & Seattle > Washington",https://www.mountainproject.com/route/108259917/chutzpah,3.7,-1,Boulder,V10,1,,47.81714,-121.60187
"Cool Whip","Whip Boulder > Icicle Buttress Boulders > ** Bouldering in Icicle Creek > Icicle Creek > Leavenworth > Central-East Cascades, Wenatchee, & Leavenworth > Washington",https://www.mountainproject.com/route/119821563/cool-whip,4.0,-1,Boulder,V10,1,15,47.54715,-120.75172
"Crimp Pimp","Pimpsqueak Boulder > Mad Meadows > ** Bouldering in Icicle Creek > Icicle Creek > Leavenworth > Central-East Cascades, Wenatchee, & Leavenworth > Washington",https://www.mountainproject.com/route/121811231/crimp-pimp,3.0,-1,Boulder,V10-11,1,20,47.54266,-120.72102
"Crimper Master","Burger Master Boulder > Prospect Boulders > Miller River Boulders > Skykomish Valley > Central-West Cascades & Seattle > Washington",https://www.mountainproject.com/route/120004962/crimper-master,4.0,-1,Boulder,V9-10,1,,47.63885,-121.37823
"Crunch Dyno Project","River Boulder > 1st Field > Treasury > Skykomish Valley > Central-West Cascades & Seattle > Washington",https://www.mountainproject.com/route/119590079/crunch-dyno-project,2.5,-1,Boulder,V10,1,,47.75635,-121.12923
"Crystal Symbology","Western Outliers > Lichtenberg Boulders > Smithbrook > Central-East Cascades, Wenatchee, & Leavenworth > Washington",https://www.mountainproject.com/route/125443417/crystal-symbology,4.0,-1,"Boulder, Alpine",V10-11,1,,47.79325,-121.08937
"Dark Side of Liberty","Liberty Bell > Liberty Bell Group > Washington Pass > North Cascades > Hwy 20 and North Cascades National Park > Northwest Region > Washington",https://www.mountainproject.com/route/117673432/dark-side-of-liberty,4.0,-1,"Trad, Boulder, Alpine","5.13+ V9-10",10,1100,48.51548,-120.65874
"Dirty Dude","Lonely Fish boulder > Lonely Fish > ** Bouldering in Icicle Creek > Icicle Creek > Leavenworth > Central-East Cascades, Wenatchee, & Leavenworth > Washington",https://www.mountainproject.com/route/118095915/dirty-dude,-1.0,-1,Boulder,V10,1,15,47.53994,-120.70929
"Diverged Dyno [Project]","Diverged Boulder > Lichtenberg Boulders > Smithbrook > Central-East Cascades, Wenatchee, & Leavenworth > Washington",https://www.mountainproject.com/route/125443271/diverged-dyno-project,1.0,-1,"Boulder, Alpine",V10+,1,,47.79367,-121.08835
Dogma,"Driftwood boulder > ** Bouldering in Tumwater Canyon > Tumwater Canyon > Leavenworth > Central-East Cascades, Wenatchee, & Leavenworth > Washington",https://www.mountainproject.com/route/121934850/dogma,3.0,-1,Boulder,V10,1,14,47.60484,-120.71631
"Dookie's Pinchfest Sit Start","Funpuppet Boulder > Funpuppet Boulders > Central Forest > Forest > Reiter Foothills > Gold Bar Boulders > Skykomish Valley > Central-West Cascades & Seattle > Washington",https://www.mountainproject.com/route/126469729/dookies-pinchfest-sit-start,3.0,-1,Boulder,V10,1,10,47.84739,-121.60694
"Dressed to Kill","Dressed To Kill boulder > Dressed to Kill Boulders > Sasquatch Boulders > ** Bouldering at Index > Index > Skykomish Valley > Central-West Cascades & Seattle > Washington",https://www.mountainproject.com/route/126362710/dressed-to-kill,3.0,-1,Boulder,V10,1,,47.83221,-121.51962
"Drip Wall","Drip Wall > ** Bouldering in Tumwater Canyon > Tumwater Canyon > Leavenworth > Central-East Cascades, Wenatchee, & Leavenworth > Washington",https://www.mountainproject.com/route/126118294/drip-wall,-1.0,-1,Boulder,V10,1,,47.61398,-120.71918
Ebriosity,"The Five Star Boulder > Reiter Road > Gold Bar Boulders > Skykomish Valley > Central-West Cascades & Seattle > Washington",https://www.mountainproject.com/route/105813963/ebriosity,3.6,-1,Boulder,V10+,1,20,47.84284,-121.61072
Equinox,"Equinox Boulder > Clearcut > Reiter Foothills > Gold Bar Boulders > Skykomish Valley > Central-West Cascades & Seattle > Washington",https://www.mountainproject.com/route/105974650/equinox,3.9,-1,Boulder,V10,1,,47.84823,-121.60914
Flexcalibur,"Storybrook Boulders > Blockbuster Boulders > Smithbrook > Central-East Cascades, Wenatchee, & Leavenworth > Washington",https://www.mountainproject.com/route/121379791/flexcalibur,4.0,-1,Boulder,V10,1,10,47.79546,-121.0653
Flux,"McFly > Blockbuster Boulders > Smithbrook > Central-East Cascades, Wenatchee, & Leavenworth > Washington",https://www.mountainproject.com/route/121379276/flux,4.0,-1,Boulder,V10,1,15,47.79539,-121.0648
"Follow the White Rabbit","Un-dammed Boulder > Approach Boulders > Morpheus Boulders > Miller River Boulders > Skykomish Valley > Central-West Cascades & Seattle > Washington",https://www.mountainproject.com/route/121083384/follow-the-white-rabbit,2.0,-1,Boulder,V10,1,13,47.66867,-121.39697
"Fortress of Solitude Proj","Fortress of Solitude > Top Self Area > 2nd Field (Main) > Treasury > Skykomish Valley > Central-West Cascades & Seattle > Washington",https://www.mountainproject.com/route/120802697/fortress-of-solitude-proj,3.0,-1,Boulder,V9-10,1,,47.76204,-121.12994
"Frog Low","Boxcar Boulder > Lower Wall & Lower Lump Boulders > ** Bouldering at Index > Index > Skykomish Valley > Central-West Cascades & Seattle > Washington",https://www.mountainproject.com/route/124354542/frog-low,2.5,-1,Boulder,V9-10,1,12,47.8185,-121.5705
"Full House","Royal Flush > Swiftwater Boulders > ** Bouldering in Tumwater Canyon > Tumwater Canyon > Leavenworth > Central-East Cascades, Wenatchee, & Leavenworth > Washington",https://www.mountainproject.com/route/118695276/full-house,3.9,-1,Boulder,V10-,1,15,47.65608,-120.72942
"Full Time Night Woman","Full Time Night Woman > Mountain Home Road Boulders > Leavenworth > Central-East Cascades, Wenatchee, & Leavenworth > Washington",https://www.mountainproject.com/route/118752178/full-time-night-woman,4.0,-1,Boulder,V10-,1,,47.54855,-120.66344
"Green Street Hooligans","Loch Ness Monster Boulder > Paradise Boulders > Miller River Boulders > Skykomish Valley > Central-West Cascades & Seattle > Washington",https://www.mountainproject.com/route/115406222/green-street-hooligans,3.5,-1,Boulder,V10,1,,47.64221,-121.37682
"Hamburger Helper","1st Talus > Smithbrook > Central-East Cascades, Wenatchee, & Leavenworth > Washington",https://www.mountainproject.com/route/124311840/hamburger-helper,3.0,-1,Boulder,V10,1,15,47.79364,-121.05955
"Heeling power","Bouldering > Tumtum > Spokane Area > Northeast Corner & Spokane > Washington",https://www.mountainproject.com/route/120193077/heeling-power,2.0,-1,Boulder,V10,1,5,47.84033,-117.75534
Hollywoo,"Slingblade Boulder > Pitless Avocado > ** Bouldering in Tumwater Canyon > Tumwater Canyon > Leavenworth > Central-East Cascades, Wenatchee, & Leavenworth > Washington",https://www.mountainproject.com/route/121632286/hollywoo,3.5,-1,Boulder,V10,1,12,47.59711,-120.71303
"House of Cards","Schist Cave > Swiftwater Picnic Area > Swiftwater Boulders > ** Bouldering in Tumwater Canyon > Tumwater Canyon > Leavenworth > Central-East Cascades, Wenatchee, & Leavenworth > Washington",https://www.mountainproject.com/route/117568474/house-of-cards,2.0,-1,Boulder,V10+,1,30,47.66484,-120.71977
"Hueco Crimper Left","Hueco Crimper Boulder > Pitless Avocado > ** Bouldering in Tumwater Canyon > Tumwater Canyon > Leavenworth > Central-East Cascades, Wenatchee, & Leavenworth > Washington",https://www.mountainproject.com/route/121812152/hueco-crimper-left,3.0,-1,Boulder,V10,1,20,47.59728,-120.71362
"Iron Lip Low [Project]","Western Outliers > Lichtenberg Boulders > Smithbrook > Central-East Cascades, Wenatchee, & Leavenworth > Washington",https://www.mountainproject.com/route/125443429/iron-lip-low-project,3.0,-1,"Boulder, Alpine",V10+,1,,47.79325,-121.08937
"Johnny Appleseed","Kong > The Kong Boulders > JY Boulders > ** Bouldering in Icicle Creek > Icicle Creek > Leavenworth > Central-East Cascades, Wenatchee, & Leavenworth > Washington",https://www.mountainproject.com/route/120486747/johnny-appleseed,3.8,-1,Boulder,V10,1,15,47.55385,-120.76435
"Johnny's Problem","Johnny's Boulder > Forestland Boulders > ** Bouldering in Icicle Creek > Icicle Creek > Leavenworth > Central-East Cascades, Wenatchee, & Leavenworth > Washington",https://www.mountainproject.com/route/119981743/johnnys-problem,4.0,-1,Boulder,V10,1,10,47.54602,-120.73253
"Kid Hops","Flattop Boulder > River Boulders > ** Bouldering at Index > Index > Skykomish Valley > Central-West Cascades & Seattle > Washington",https://www.mountainproject.com/route/118772973/kid-hops,3.5,-1,Boulder,V10,1,,47.81724,-121.60193
Ladykiller,"Heartbreaker Boulder > Mad Meadows > ** Bouldering in Icicle Creek > Icicle Creek > Leavenworth > Central-East Cascades, Wenatchee, & Leavenworth > Washington",https://www.mountainproject.com/route/121809999/ladykiller,3.5,-1,Boulder,V9-10,1,20,47.54248,-120.72314
"Lotus Throne","The Dome > Bridge of the Gods Boulders > Columbia Gorge > South-West & Tacoma > Washington",https://www.mountainproject.com/route/105819272/lotus-throne,4.0,-1,Boulder,V10,1,,45.68705,-121.93359
Margo,"Hueco Crimper Boulder > Pitless Avocado > ** Bouldering in Tumwater Canyon > Tumwater Canyon > Leavenworth > Central-East Cascades, Wenatchee, & Leavenworth > Washington",https://www.mountainproject.com/route/121811621/margo,3.0,-1,Boulder,V10,1,20,47.59728,-120.71362
"Mind Games","Mind Games Boulder > Paradise Boulders > Miller River Boulders > Skykomish Valley > Central-West Cascades & Seattle > Washington",https://www.mountainproject.com/route/115406177/mind-games,1.0,-1,Boulder,V10,1,,47.64195,-121.37585
"Minus Man Sit start","Minus Man Boulder > North Forest Boulders > Beacon Rock Bouldering > Beacon Rock > Columbia Gorge > South-West & Tacoma > Washington",https://www.mountainproject.com/route/118575376/minus-man-sit-start,2.0,-1,Boulder,V10,1,,45.62789,-122.02221
"Mission to Marvâ€™s","Schist Cave > Swiftwater Picnic Area > Swiftwater Boulders > ** Bouldering in Tumwater Canyon > Tumwater Canyon > Leavenworth > Central-East Cascades, Wenatchee, & Leavenworth > Washington",https://www.mountainproject.com/route/123707242/mission-to-marvs,2.0,-1,Boulder,V10,1,20,47.66484,-120.71977
"Mystery Machine","Mystery Cave > Semantics Area > 2nd Field (Main) > Treasury > Skykomish Valley > Central-West Cascades & Seattle > Washington",https://www.mountainproject.com/route/119917323/mystery-machine,3.3,-1,Boulder,V10,1,,47.76145,-121.12893
"New Wave Rookie","Bouldering > McLellan Rocks > Spokane Area > Northeast Corner & Spokane > Washington",https://www.mountainproject.com/route/124062698/new-wave-rookie,4.0,-1,Boulder,V10,1,15,47.83545,-117.72501
"No Country For Old Men","Country wall bouldering > ** Bouldering at Index > Index > Skykomish Valley > Central-West Cascades & Seattle > Washington",https://www.mountainproject.com/route/123577494/no-country-for-old-men,4.0,-1,Boulder,V9-10,1,12,47.81876,-121.57069
"No Strings Attached","The Hesitator > Barney's Rubble > ** Bouldering in Icicle Creek > Icicle Creek > Leavenworth > Central-East Cascades, Wenatchee, & Leavenworth > Washington",https://www.mountainproject.com/route/122486170/no-strings-attached,4.0,-1,Boulder,V10-,1,18,47.54305,-120.73494
Otto-Matic,"Schist Cave > Swiftwater Picnic Area > Swiftwater Boulders > ** Bouldering in Tumwater Canyon > Tumwater Canyon > Leavenworth > Central-East Cascades, Wenatchee, & Leavenworth > Washington",https://www.mountainproject.com/route/123877061/otto-matic,2.0,-1,Boulder,V10,1,20,47.66484,-120.71977
"Resurrection, Low","Sword Boulder > The Sword/Underwear Rock > ** Bouldering in Icicle Creek > Icicle Creek > Leavenworth > Central-East Cascades, Wenatchee, & Leavenworth > Washington",https://www.mountainproject.com/route/126338910/resurrection-low,3.0,-1,Boulder,V10,1,,47.57013,-120.78799
"Rodeo Low","The Dome > Bridge of the Gods Boulders > Columbia Gorge > South-West & Tacoma > Washington",https://www.mountainproject.com/route/109062720/rodeo-low,2.5,-1,Boulder,V10-11,1,15,45.68705,-121.93359
"Ross Bongo Variation","The Five Star Boulder > Reiter Road > Gold Bar Boulders > Skykomish Valley > Central-West Cascades & Seattle > Washington",https://www.mountainproject.com/route/119221998/ross-bongo-variation,3.1,-1,Boulder,V10,1,20,47.84284,-121.61072
"Scattered And Lost","Main Cluster > Lichtenberg Boulders > Smithbrook > Central-East Cascades, Wenatchee, & Leavenworth > Washington",https://www.mountainproject.com/route/125443380/scattered-and-lost,4.0,-1,"Boulder, Alpine","V9-10 X",1,,47.79356,-121.08888
"Schist Cave","Schist Cave > Swiftwater Picnic Area > Swiftwater Boulders > ** Bouldering in Tumwater Canyon > Tumwater Canyon > Leavenworth > Central-East Cascades, Wenatchee, & Leavenworth > Washington",https://www.mountainproject.com/route/116097132/schist-cave,3.2,-1,Boulder,V10,1,20,47.66484,-120.71977
"Schist Prow","Schist Cave > Swiftwater Picnic Area > Swiftwater Boulders > ** Bouldering in Tumwater Canyon > Tumwater Canyon > Leavenworth > Central-East Cascades, Wenatchee, & Leavenworth > Washington",https://www.mountainproject.com/route/116097038/schist-prow,3.0,-1,Boulder,V9-10,1,20,47.66484,-120.71977
"Seam Of The Crime","The Classic Boulder > Lichtenberg Boulders > Smithbrook > Central-East Cascades, Wenatchee, & Leavenworth > Washington",https://www.mountainproject.com/route/125443240/seam-of-the-crime,4.0,-1,"Boulder, Alpine",V9-10,1,20,47.79381,-121.08835
"Soul To Squeeze","Bouldering > Tumtum > Spokane Area > Northeast Corner & Spokane > Washington",https://www.mountainproject.com/route/109031038/soul-to-squeeze,3.0,-1,Boulder,V10,1,,47.84033,-117.75534
"Span Man","Span Man > Fuzz Wall > ** Bouldering in Icicle Creek > Icicle Creek > Leavenworth > Central-East Cascades, Wenatchee, & Leavenworth > Washington",https://www.mountainproject.com/route/122363538/span-man,4.0,-1,Boulder,V10,1,,47.57511,-120.79262
"Spirit Of Stone","The Goliath Boulder > ** Bouldering at Mt Erie and Fidalgo Island > Mount Erie > San Juan, Fidalgo & Whidbey Islands > Northwest Region > Washington",https://www.mountainproject.com/route/106770349/spirit-of-stone,2.0,-1,Boulder,V10-11,1,12,48.45226,-122.63209
"Spontaneous Human Combustion","Anansi Boulder > Galena Major Bouldering > ** Bouldering at Index > Index > Skykomish Valley > Central-West Cascades & Seattle > Washington",https://www.mountainproject.com/route/118713005/spontaneous-human-combustion,2.0,-1,Boulder,V10,1,,47.85896,-121.47512
"Steam Roller Stand Project","Steam Roller Cave > The Crown Cluster > Whiteface Area > 2nd Field (Main) > Treasury > Skykomish Valley > Central-West Cascades & Seattle > Washington",https://www.mountainproject.com/route/119645472/steam-roller-stand-project,3.0,-1,Boulder,V9-10,1,,47.76095,-121.12897
"Superman Low","Hanta Man Boulder > Mad Meadows > ** Bouldering in Icicle Creek > Icicle Creek > Leavenworth > Central-East Cascades, Wenatchee, & Leavenworth > Washington",https://www.mountainproject.com/route/120771704/superman-low,4.0,-1,Boulder,V10,1,,47.54254,-120.72259
"Terminal Gravity","Terminal Gravity Boulder > Clamshell Cave > ** Bouldering in Icicle Creek > Icicle Creek > Leavenworth > Central-East Cascades, Wenatchee, & Leavenworth > Washington",https://www.mountainproject.com/route/119793949/terminal-gravity,3.8,-1,Boulder,V10,1,10,47.54644,-120.72882
"The Architect","Engineer > Zelda Boulders > ** Bouldering at Index > Index > Skykomish Valley > Central-West Cascades & Seattle > Washington",https://www.mountainproject.com/route/112817987/the-architect,3.8,-1,Boulder,V10,1,18,47.82262,-121.55947
"The Brown Eye","The Brown Eye Boulder > Mountain Home Road Boulders > Leavenworth > Central-East Cascades, Wenatchee, & Leavenworth > Washington",https://www.mountainproject.com/route/119898191/the-brown-eye,3.5,-1,Boulder,V10,1,,47.54501,-120.66724
"The Cotton Pony","The Cotton Pony > Straightaway Boulders > ** Bouldering in Icicle Creek > Icicle Creek > Leavenworth > Central-East Cascades, Wenatchee, & Leavenworth > Washington",https://www.mountainproject.com/route/118095935/the-cotton-pony,4.0,-1,Boulder,V10,1,10,47.54658,-120.74937
"The Current","Jenny Craig > ** Bouldering in Tumwater Canyon > Tumwater Canyon > Leavenworth > Central-East Cascades, Wenatchee, & Leavenworth > Washington",https://www.mountainproject.com/route/125343423/the-current,4.0,-1,Boulder,V10,1,,47.60863,-120.71766
"The Nine Iron","The Nine Iron Boulder > The Labyrinth > ** Bouldering in Tumwater Canyon > Tumwater Canyon > Leavenworth > Central-East Cascades, Wenatchee, & Leavenworth > Washington",https://www.mountainproject.com/route/120054339/the-nine-iron,4.0,-1,Boulder,V10,1,12,47.58893,-120.68709
"The Rat King","The Garden Boulder > Inner Wall Trail > ** Bouldering at Index > Index > Skykomish Valley > Central-West Cascades & Seattle > Washington",https://www.mountainproject.com/route/124207487/the-rat-king,4.0,-1,Boulder,V10,1,,47.81798,-121.57343
"The Saber","Eight Mile Forest Road > ** Bouldering in Icicle Creek > Icicle Creek > Leavenworth > Central-East Cascades, Wenatchee, & Leavenworth > Washington",https://www.mountainproject.com/route/126269073/the-saber,-1.0,-1,Boulder,V10,1,18,47.55084,-120.78546
"The Shadow","The Shadow Boulder > Agape Boulders Area > The Airfield > ** Bouldering in Icicle Creek > Icicle Creek > Leavenworth > Central-East Cascades, Wenatchee, & Leavenworth > Washington",https://www.mountainproject.com/route/119891932/the-shadow,4.0,-1,Boulder,V10,1,12,47.54613,-120.71875
"Traversing Time","Main Cluster > Lichtenberg Boulders > Smithbrook > Central-East Cascades, Wenatchee, & Leavenworth > Washington",https://www.mountainproject.com/route/125443366/traversing-time,4.0,-1,"Boulder, Alpine",V9-10,1,,47.79356,-121.08888
"Trickle of Silence","The Monarch Boulder > Forestland Boulders > ** Bouldering in Icicle Creek > Icicle Creek > Leavenworth > Central-East Cascades, Wenatchee, & Leavenworth > Washington",https://www.mountainproject.com/route/113788725/trickle-of-silence,4.0,-1,Boulder,V9-10,1,,47.54564,-120.73382
Twisted,"Equinox Boulder > Clearcut > Reiter Foothills > Gold Bar Boulders > Skykomish Valley > Central-West Cascades & Seattle > Washington",https://www.mountainproject.com/route/108564023/twisted,3.7,-1,Boulder,V10,1,,47.84823,-121.60914
"Vaporwave Direct [Project]","Main Cluster > Lichtenberg Boulders > Smithbrook > Central-East Cascades, Wenatchee, & Leavenworth > Washington",https://www.mountainproject.com/route/125443352/vaporwave-direct-project,3.0,-1,"Boulder, Alpine",V10-11,1,,47.79356,-121.08888
"Washington Apples","The Millennium Boulder > Lonely Fish > ** Bouldering in Icicle Creek > Icicle Creek > Leavenworth > Central-East Cascades, Wenatchee, & Leavenworth > Washington",https://www.mountainproject.com/route/120887136/washington-apples,3.0,-1,Boulder,V10,1,,47.54418,-120.74122
Wonder,"Wonder Boulder > River Boulders > ** Bouldering at Index > Index > Skykomish Valley > Central-West Cascades & Seattle > Washington",https://www.mountainproject.com/route/122989555/wonder,3.0,-1,Boulder,V10,1,,47.81718,-121.60172
